=== Breakdown by geography_name ===
  turnover <-> total_initiative_financial_savings_GBP: 0.800 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.644 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.575 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.679 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.538 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.944 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.730 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.680 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.882 (Positive)

Category: Bromsgrove (sample size: 44)
  turnover <-> employees: 0.736 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.513 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.613 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.743 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.836 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.609 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.699 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.611 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.889 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.670 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.769 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.867 (Positive)

Category: South Kesteven (sample size: 56)
  turnover <-> total_initiative_financial_savings_GBP: 0.666 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.705 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.808 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.730 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.614 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.765 (Positive)

Category: Havering (sample size: 46)
  turnover <-> emissions_t_CO2e: 0.524 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.535 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.560 (Positive)
  employees <-> emissions_t_CO2e: 0.554 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.726 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.794 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.717 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.618 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.551 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.883 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.823 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.811 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.669 (Positive)

Category: Redcar and Cleveland (sample size: 26)
  turnover <-> emissions_t_CO2e: 0.624 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.608 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.664 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.614 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.650 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.687 (Positive)
  employees <-> total_initiatives: 0.514 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.774 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.834 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.904 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.947 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.869 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.735 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.847 (Positive)

Category: West Oxfordshire (sample size: 37)
  turnover <-> employees: 0.730 (Positive)
  turnover <-> emissions_t_CO2e: 0.636 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.724 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.588 (Positive)
  employees <-> emissions_t_CO2e: 0.595 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.811 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.716 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.805 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.537 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.752 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.805 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.630 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.702 (Positive)

Category: Eastbourne (sample size: 22)
  turnover <-> employees: 0.516 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.653 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.590 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.565 (Positive)
  employees <-> emissions_t_CO2e: 0.910 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.527 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.916 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.930 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.898 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.836 (Positive)

Category: Rhondda Cynon Taf (sample size: 45)
  turnover <-> employees: 0.646 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.538 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.688 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.579 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.534 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.674 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.830 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.674 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.773 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.543 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.554 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.813 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.872 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.913 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.900 (Positive)

Category: Colchester (sample size: 83)
  turnover <-> employees: 0.684 (Positive)
  turnover <-> emissions_t_CO2e: 0.661 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.722 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.706 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.623 (Positive)
  employees <-> emissions_t_CO2e: 0.661 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.614 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.712 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.884 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.779 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.670 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.921 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.851 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.810 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.850 (Positive)

Category: Spelthorne (sample size: 35)
  turnover <-> employees: 0.670 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.530 (Positive)
  turnover <-> total_initiatives: -0.646 (Negative)
  employees <-> emissions_t_CO2e: 0.597 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.645 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.689 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.954 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.901 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.911 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.771 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.921 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.910 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.933 (Positive)

Category: Perth and Kinross (sample size: 39)
  turnover <-> employees: 0.743 (Positive)
  turnover <-> emissions_t_CO2e: 0.747 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.757 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.754 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.641 (Positive)
  employees <-> emissions_t_CO2e: 0.767 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.762 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.663 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.853 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.720 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.681 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.533 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.863 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.891 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.821 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.897 (Positive)

Category: Powys (sample size: 25)
  turnover <-> employees: 0.765 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.668 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.859 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.815 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.670 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.751 (Positive)
  employees <-> total_initiative_capex_GBP: 0.686 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.770 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.806 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.772 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.850 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.962 (Positive)

Category: Harlow (sample size: 31)
  turnover <-> employees: 0.564 (Positive)
  turnover <-> emissions_t_CO2e: 0.638 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.775 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.699 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.820 (Positive)
  employees <-> emissions_t_CO2e: 0.744 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.853 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.861 (Positive)
  employees <-> total_initiative_capex_GBP: 0.684 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.775 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.651 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.721 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.917 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.898 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.920 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.794 (Positive)

Category: High Peak (sample size: 21)
  turnover <-> employees: 0.727 (Positive)
  turnover <-> emissions_t_CO2e: 0.504 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.763 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.684 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.646 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.781 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.812 (Positive)
  employees <-> total_initiative_capex_GBP: 0.546 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.726 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.505 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.795 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.890 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.879 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.891 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.732 (Positive)

Category: North East Lincolnshire (sample size: 43)
  turnover <-> emissions_t_CO2e: 0.735 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.746 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.696 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.714 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.604 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.713 (Positive)
  employees <-> total_initiative_capex_GBP: 0.543 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.799 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.692 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.693 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.506 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.859 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.909 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.885 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.923 (Positive)

Category: South Ayrshire (sample size: 23)
  turnover <-> emissions_t_CO2e: 0.522 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.529 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.753 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.752 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.657 (Negative)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.708 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.562 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.950 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.631 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.664 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiatives: -0.635 (Negative)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.877 (Positive)

Category: Newcastle-under-Lyme (sample size: 38)
  turnover <-> employees: 0.535 (Positive)
  turnover <-> emissions_t_CO2e: 0.622 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.627 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.684 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.511 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.651 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.814 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.678 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.670 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.685 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.858 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.840 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.874 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.743 (Positive)

Category: Brentwood (sample size: 31)
  turnover <-> employees: 0.630 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.610 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.813 (Positive)
  employees <-> total_initiative_capex_GBP: 0.520 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.885 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.779 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.833 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.660 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.793 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.761 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.767 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.795 (Positive)

Category: Falkirk (sample size: 36)
  turnover <-> employees: 0.511 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.666 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.655 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.551 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.517 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.521 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.789 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.558 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.593 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.871 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.730 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.655 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.886 (Positive)

Category: Derry City and Strabane (sample size: 23)
  turnover <-> emissions_t_CO2e: 0.583 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.669 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.574 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.661 (Positive)
  employees <-> distinct_initiative_categories: 0.554 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.590 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.668 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.554 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.833 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.557 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.841 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.936 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.862 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.773 (Positive)

Category: Lincoln (sample size: 28)
  turnover <-> emissions_t_CO2e: 0.570 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.650 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.694 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.705 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.544 (Positive)
  employees <-> total_initiative_capex_GBP: 0.607 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.955 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.825 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.706 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.897 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.905 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.831 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.929 (Positive)

Category: Tonbridge and Malling (sample size: 80)
  turnover <-> total_initiative_capex_GBP: 0.674 (Positive)
  employees <-> emissions_t_CO2e: 0.713 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.660 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.732 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.908 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.836 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.575 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.785 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.847 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.677 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.714 (Positive)

Category: Chorley (sample size: 45)
  employees <-> total_initiative_financial_savings_GBP: 0.566 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.850 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.687 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.666 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.877 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.771 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.727 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.652 (Positive)

Category: Boston (sample size: 20)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.574 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.617 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.696 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.714 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.929 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.750 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.502 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.768 (Positive)

Category: Teignbridge (sample size: 34)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.532 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.755 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.694 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.526 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.617 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.866 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.587 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.593 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.887 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.793 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.762 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.925 (Positive)

Category: Highland (sample size: 65)
  turnover <-> employees: 0.579 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.557 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.510 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.525 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.589 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.789 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.621 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.610 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.575 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.924 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.720 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.826 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.745 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.507 (Negative)

Category: Folkestone and Hythe (sample size: 34)
  turnover <-> employees: 0.515 (Positive)
  employees <-> emissions_t_CO2e: 0.523 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.815 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.617 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.523 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.703 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.937 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.717 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.750 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.643 (Negative)

Category: North Kesteven (sample size: 37)
  turnover <-> employees: 0.519 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.582 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.559 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.512 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.581 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.670 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.603 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.917 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.866 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.749 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.767 (Positive)

Category: Bedford (sample size: 66)
  turnover <-> employees: 0.563 (Positive)
  turnover <-> emissions_t_CO2e: 0.551 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.573 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.503 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.758 (Positive)
  employees <-> total_initiative_capex_GBP: 0.544 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.783 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.562 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.594 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.862 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.800 (Positive)
